runID,location,customer_type,demand_charge,export_price,export_price_type,battery_size_kWh,battery_power_kW,min_soc,max_soc,one_way_efficiency,start_soc,n_horizon,n_control,old_energy_charge,new_energy_charge,energy_charge_savings,old_demand_charge,new_demand_charge,demand_charge_savings,retail_profits,battery_charge_cost,battery_discharge_revenues,battery_retail_profits,battery_export_revenue,total_profits,irr,npv,$/kW,$/kWh
1,CA_San.Francisco.Intl,Office,10,0,None,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-512250.0157,1682.819655,-134927.6761,-104852.9387,30074.73733,31757.55699,-74365.31717,76048.13682,1682.819655,0,31757.55699,-0.07254,-378338.907,,
2,CA_San.Francisco.Intl,Office,10,0.10531,Retail,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-519930.972,-5998.136642,-134927.6761,-104852.9387,30074.73733,24076.60069,-77413.98935,71415.85271,-5998.136642,8205.915904,32282.5166,-0.07053,-374146.783,,
3,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-512311.7587,1621.076663,-134927.6761,-104852.9387,30074.73733,31695.814,-74365.31717,75986.39383,1621.076663,103.2833321,31799.09733,-0.07238,-378007.182,,
4,CA_San.Francisco.Intl,Office,10,0.0482115,150% LMPs,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-512640.4441,1292.391247,-134927.6761,-104852.9387,30074.73733,31367.12858,-74562.2094,75854.60064,1292.391247,518.8427765,31885.97136,-0.07204,-377313.44,,
5,CA_San.Francisco.Intl,Office,10,0.064282,200% LMPs,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-514079.1087,-146.2732859,-134927.6761,-104852.9387,30074.73733,29928.46405,-75291.03526,75144.76197,-146.2732859,2300.557508,32229.02155,-0.07073,-374573.974,,
6,CA_San.Francisco.Intl,Office,10,0,None,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511351.5135,2581.321911,-134927.6761,-115495.7911,19431.88493,22013.20684,-38419.28608,41000.60799,2581.321911,0,22013.20684,-0.03056,-140184.903,,
7,CA_San.Francisco.Intl,Office,10,0.10531,Retail,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511345.4089,2587.426435,-134927.6761,-115495.7911,19431.88493,22019.31137,-38413.18156,41000.60799,2587.426435,-1.17E-13,22019.31137,-0.03052,-140137.364,,
8,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511354.404,2578.431324,-134927.6761,-115495.7911,19431.88493,22010.31626,-38419.28608,40997.7174,2578.431324,4.296302159,22014.61256,-0.03055,-140173.956,,
9,CA_San.Francisco.Intl,Office,10,0.0482115,150% LMPs,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511357.9042,2574.931213,-134927.6761,-115495.7911,19431.88493,22006.81615,-38419.28608,40994.21729,2574.931213,10.06358114,22016.87973,-0.03053,-140156.3,,
10,CA_San.Francisco.Intl,Office,10,0.064282,200% LMPs,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511386.4472,2546.388124,-134927.6761,-115495.7911,19431.88493,21978.27306,-38413.18156,40959.56968,2546.388124,53.79488226,22032.06794,-0.03044,-140038.022,,
11,CA_San.Francisco.Intl,Office,10,0,None,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-134927.6761,-123695.9608,11231.71523,13180.83327,-15141.15639,17090.27443,1949.118044,0,13180.83327,0.02247,-25698.146,,
12,CA_San.Francisco.Intl,Office,10,0.10531,Retail,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-134927.6761,-123695.9608,11231.71523,13180.83327,-15141.15639,17090.27443,1949.118044,0,13180.83327,0.02247,-25698.146,,
13,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-134927.6761,-123695.9608,11231.71523,13180.83327,-15141.15639,17090.27443,1949.118044,0,13180.83327,0.02247,-25698.146,,
14,CA_San.Francisco.Intl,Office,10,0.0482115,150% LMPs,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-134927.6761,-123695.9608,11231.71523,13180.83327,-15141.15639,17090.27443,1949.118044,0,13180.83327,0.02247,-25698.146,,
15,CA_San.Francisco.Intl,Office,10,0.064282,200% LMPs,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-134927.6761,-123695.9608,11231.71523,13180.83327,-15141.15639,17090.27443,1949.118044,0,13180.83327,0.02247,-25698.146,,
16,CA_San.Francisco.Intl,Office,10,0,None,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-134927.6761,-128927.6761,6000,7556.374995,-7463.476289,9019.851284,1556.374995,0,7556.374995,0.04096,-6694.761,,
17,CA_San.Francisco.Intl,Office,10,0.10531,Retail,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-134927.6761,-128927.6761,6000,7556.374995,-7463.476289,9019.851284,1556.374995,0,7556.374995,0.04096,-6694.761,,
18,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4611,1556.374288,-134927.6761,-128927.6761,6000,7556.374288,-7463.468645,9019.842934,1556.374288,0,7556.374288,0.04096,-6694.766,,
19,CA_San.Francisco.Intl,Office,10,0.0482115,150% LMPs,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-134927.6761,-128927.6761,6000,7556.374995,-7463.476289,9019.851284,1556.374995,0,7556.374995,0.04096,-6694.761,,
20,CA_San.Francisco.Intl,Office,10,0.064282,200% LMPs,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-134927.6761,-128927.6761,6000,7556.374995,-7463.476289,9019.851284,1556.374995,0,7556.374995,0.04096,-6694.761,,
21,CA_San.Francisco.Intl,Office,10,0,None,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-134927.6761,-131927.6761,3000,3873.253344,-3665.870177,4539.123521,873.2533437,0,3873.253344,0.04444,-2747.645,,
22,CA_San.Francisco.Intl,Office,10,0.10531,Retail,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-134927.6761,-131927.6761,3000,3873.253344,-3665.870177,4539.123521,873.2533437,0,3873.253344,0.04444,-2747.645,,
23,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-134927.6761,-131927.6761,3000,3873.253344,-3665.870177,4539.123521,873.2533437,0,3873.253344,0.04444,-2747.645,,
24,CA_San.Francisco.Intl,Office,20,0,None,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
25,CA_San.Francisco.Intl,Office,20,0.10531,Retail,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
26,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
27,CA_San.Francisco.Intl,Office,20,0,None,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4611,1556.374288,-269855.3521,-257855.3521,12000,13556.37429,-7463.468645,9019.842934,1556.374288,0,13556.37429,0.14,31157.037,,
28,CA_San.Francisco.Intl,Office,20,0.10531,Retail,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-269855.3521,-257855.3521,12000,13556.37499,-7463.476289,9019.851284,1556.374995,0,13556.37499,0.14,31157.042,,
29,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-269855.3521,-257855.3521,12000,13556.37499,-7463.476289,9019.851284,1556.374995,0,13556.37499,0.14,31157.042,,
30,CA_San.Francisco.Intl,Office,20,0,None,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
31,CA_San.Francisco.Intl,Office,20,0.10531,Retail,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
32,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
33,CA_San.Francisco.Intl,Office,20,0,None,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,0,26697.21157,0.13683,59692.603,,
34,CA_San.Francisco.Intl,Office,20,0.10531,Retail,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,0,26697.21157,0.13683,59692.603,,
35,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,0,26697.21157,0.13683,59692.603,,
36,CA_San.Francisco.Intl,Office,20,0,None,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511353.549,2579.286324,-269855.3521,-230991.5822,38863.76986,41443.05619,-38422.99617,41002.28249,2579.286324,0,41443.05619,0.05419,-10376.755,,
37,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-514086.6354,-153.800053,-269855.3521,-230991.5822,38863.76986,38709.96981,-38422.99617,38269.19612,-153.800053,2733.086377,41443.05619,0.05419,-10376.755,,
38,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.3744,2532.460963,-269855.3521,-230991.5822,38863.76986,41396.23083,-38422.99617,40955.45713,2532.460963,74.98424117,41471.21507,0.05429,-10199.111,,
39,CA_San.Francisco.Intl,Office,20,0,None,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511353.549,2579.286324,-269855.3521,-230991.5822,38863.76986,41443.05619,-38422.99617,41002.28249,2579.286324,0,41443.05619,0.05419,-10376.755,,
40,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-514067.5956,-134.760193,-269855.3521,-230991.5822,38863.76986,38729.00967,-38422.99617,38288.23598,-134.760193,2714.046517,41443.05619,0.05419,-10376.755,,
41,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.3744,2532.460963,-269855.3521,-230991.5822,38863.76986,41396.23083,-38422.99617,40955.45713,2532.460963,74.98424117,41471.21507,0.05429,-10199.111,,
42,CA_San.Francisco.Intl,Office,20,0.15,Low flat,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-564806.372,-50873.53664,-269855.3521,-230991.5822,38863.76986,-12009.76678,-115237.3261,64363.78945,-50873.53664,57945.47262,45935.70584,0.06987,17965.726,,
43,CA_San.Francisco.Intl,Office,20,0,None,100,50,0.05,1,0.92,0.5,24,12,-513932.8354,-513193.9128,738.9225561,-269855.3521,-258023.1414,11832.21067,12571.13323,-3799.029486,4537.952042,738.9225561,0,12571.13323,0.30472,52124.094,,
44,CA_San.Francisco.Intl,Office,20,0,None,200,100,0.05,1,0.92,0.5,24,12,-513932.8354,-512722.9163,1209.919026,-269855.3521,-251767.358,18087.99413,19297.91316,-7532.026192,8741.945218,1209.919026,0,19297.91316,0.22378,67378.304,,
45,CA_San.Francisco.Intl,Office,20,0,None,300,150,0.05,1,0.92,0.5,24,12,-513932.8354,-512323.3977,1609.437708,-269855.3521,-247946.064,21909.28811,23518.72582,-11311.78643,12921.22414,1609.437708,0,23518.72582,0.17172,66823.283,,
46,CA_San.Francisco.Intl,Office,20,0,None,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,0,26697.21157,0.13683,59692.603,,
47,CA_San.Francisco.Intl,Office,20,0,None,500,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511813.0769,2119.758429,-269855.3521,-242476.0534,27379.29866,29499.05709,-18989.41618,21109.17461,2119.758429,0,29499.05709,0.11276,50185.839,,
48,CA_San.Francisco.Intl,Office,20,0,None,600,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511677.5017,2255.333666,-269855.3521,-240039.4156,29815.9365,32071.27016,-22883.28638,25138.62004,2255.333666,0,32071.27016,0.09496,39230.407,,
49,CA_San.Francisco.Intl,Office,20,0,None,700,350,0.05,1,0.92,0.5,24,12,-513932.8354,-511568.7014,2364.133981,-269855.3521,-237687.8721,32167.48003,34531.61401,-26757.29894,29121.43293,2364.133981,0,34531.61401,0.08136,27569.233,,
50,CA_San.Francisco.Intl,Office,20,0,None,800,400,0.05,1,0.92,0.5,24,12,-513932.8354,-511475.8197,2457.015632,-269855.3521,-235431.3767,34423.97544,36880.99108,-30638.36336,33095.37899,2457.015632,0,36880.99108,0.07044,15208.011,,
51,CA_San.Francisco.Intl,Office,20,0,None,900,450,0.05,1,0.92,0.5,24,12,-513932.8354,-511402.6981,2530.1373,-269855.3521,-233189.5952,36665.75693,39195.89423,-34520.46852,37050.60582,2530.1373,0,39195.89423,0.06162,2629.305,,
52,CA_San.Francisco.Intl,Office,20,0,None,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511353.549,2579.286324,-269855.3521,-230991.5822,38863.76986,41443.05619,-38422.99617,41002.28249,2579.286324,0,41443.05619,0.05419,-10376.755,,
53,CA_San.Francisco.Intl,Office,20,0,None,1200,600,0.05,1,0.92,0.5,24,12,-513932.8354,-511290.6487,2642.186683,-269855.3521,-226636.6002,43218.75192,45860.9386,-46205.20583,48847.39251,2642.186683,0,45860.9386,0.04256,-36871.117,,
54,CA_San.Francisco.Intl,Office,20,0,None,1500,750,0.05,1,0.92,0.5,24,12,-513932.8354,-511374.2117,2558.623646,-269855.3521,-220165.9946,49689.35755,52247.9812,-57678.99829,60237.62194,2558.623646,0,52247.9812,0.02987,-78251.196,,
55,CA_San.Francisco.Intl,Office,20,0,None,2000,1000,0.05,1,0.92,0.5,24,12,-513932.8354,-512213.449,1719.386361,-269855.3521,-209705.8774,60149.47467,61868.86103,-74390.7189,76110.10526,1719.386361,0,61868.86103,0.01416,-154764.13,,
56,CA_San.Francisco.Intl,Office,20,0,None,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
57,CA_San.Francisco.Intl,Office,20,0,None,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-269855.3521,-257855.3521,12000,13556.37499,-7463.476289,9019.851284,1556.374995,0,13556.37499,0.14,31157.042,,
58,CA_San.Francisco.Intl,Office,20,0,None,300,75,0.05,1,0.92,0.5,24,12,-513932.8354,-512079.5693,1853.26608,-269855.3521,-252038.2519,17817.1002,19670.36628,-11280.59014,13133.85622,1853.26608,0,19670.36628,0.13323,42545.392,,
59,CA_San.Francisco.Intl,Office,20,0,None,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
60,CA_San.Francisco.Intl,Office,20,0,None,500,125,0.05,1,0.92,0.5,24,12,-513932.8354,-511823.4558,2109.379527,-269855.3521,-243891.7982,25963.55387,28072.93339,-19002.81508,21112.19461,2109.379527,0,28072.93339,0.10367,41188.946,,
61,CA_San.Francisco.Intl,Office,20,0,None,600,150,0.05,1,0.92,0.5,24,12,-513932.8354,-511674.6489,2258.186451,-269855.3521,-240765.5879,29089.76425,31347.9507,-22881.78202,25139.96848,2258.186451,0,31347.9507,0.09102,34667.249,,
62,CA_San.Francisco.Intl,Office,20,0,None,700,175,0.05,1,0.92,0.5,24,12,-513932.8354,-511558.4862,2374.349184,-269855.3521,-237983.8516,31871.50047,34245.84966,-26761.56363,29135.91281,2374.349184,0,34245.84966,0.07999,25766.451,,
63,CA_San.Francisco.Intl,Office,20,0,None,800,200,0.05,1,0.92,0.5,24,12,-513932.8354,-511472.7823,2460.053098,-269855.3521,-235431.3767,34423.97544,36884.02854,-30637.42282,33097.47592,2460.053098,0,36884.02854,0.07045,15227.173,,
64,CA_San.Francisco.Intl,Office,20,0,None,900,225,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.1744,2532.661009,-269855.3521,-233189.5952,36665.75693,39198.41794,-34517.86067,37050.52168,2532.661009,0,39198.41794,0.06163,2645.226,,
65,CA_San.Francisco.Intl,Office,20,0,None,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511351.5135,2581.321911,-269855.3521,-230991.5822,38863.76986,41445.09178,-38419.28608,41000.60799,2581.321911,0,41445.09178,0.0542,-10363.914,,
66,CA_San.Francisco.Intl,Office,20,0,None,1200,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511295.4745,2637.360901,-269855.3521,-226636.6002,43218.75192,45856.11282,-46210.03161,48847.39251,2637.360901,0,45856.11282,0.04254,-36901.561,,
67,CA_San.Francisco.Intl,Office,20,0,None,1500,375,0.05,1,0.92,0.5,24,12,-513932.8354,-511381.6983,2551.137019,-269855.3521,-220165.9946,49689.35755,52240.49457,-57680.10969,60231.24671,2551.137019,0,52240.49457,0.02985,-78298.807,,
68,CA_San.Francisco.Intl,Office,20,0,None,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-512250.0157,1682.819655,-269855.3521,-209705.8774,60149.47467,61832.29432,-74365.31717,76048.13682,1682.819655,0,61832.29432,0.01408,-155003.607,,
69,CA_San.Francisco.Intl,Office,20,0.10531,Retail,100,50,0.05,1,0.92,0.5,24,12,-513932.8354,-513193.9135,738.9218497,-269855.3521,-258023.1414,11832.21067,12571.13252,-3799.021843,4537.943693,738.9218497,0,12571.13252,0.30472,52124.09,,
70,CA_San.Francisco.Intl,Office,20,0.10531,Retail,200,100,0.05,1,0.92,0.5,24,12,-513932.8354,-512722.9163,1209.919026,-269855.3521,-251767.358,18087.99413,19297.91316,-7532.026192,8741.945218,1209.919026,0,19297.91316,0.22378,67378.304,,
71,CA_San.Francisco.Intl,Office,20,0.10531,Retail,300,150,0.05,1,0.92,0.5,24,12,-513932.8354,-512323.3977,1609.437708,-269855.3521,-247946.064,21909.28811,23518.72582,-11311.78643,12921.22414,1609.437708,0,23518.72582,0.17172,66823.283,,
72,CA_San.Francisco.Intl,Office,20,0.10531,Retail,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,0,26697.21157,0.13683,59692.603,,
73,CA_San.Francisco.Intl,Office,20,0.10531,Retail,500,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511813.0769,2119.758429,-269855.3521,-242476.0534,27379.29866,29499.05709,-18989.41618,21109.17461,2119.758429,-2.50E-14,29499.05709,0.11276,50185.839,,
74,CA_San.Francisco.Intl,Office,20,0.10531,Retail,600,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511759.6107,2173.224683,-269855.3521,-240039.4156,29815.9365,31989.16118,-22883.28638,25056.51106,2173.224683,82.10898322,32071.27016,0.09496,39230.407,,
75,CA_San.Francisco.Intl,Office,20,0.10531,Retail,700,350,0.05,1,0.92,0.5,24,12,-513932.8354,-511777.1209,2155.71444,-269855.3521,-237687.8721,32167.48003,34323.19447,-26757.29894,28913.01338,2155.71444,208.4195405,34531.61401,0.08136,27569.233,,
76,CA_San.Francisco.Intl,Office,20,0.10531,Retail,800,400,0.05,1,0.92,0.5,24,12,-513932.8354,-511952.0723,1980.763073,-269855.3521,-235431.3767,34423.97544,36404.73852,-30638.36336,32619.12643,1980.763073,476.2525584,36880.99108,0.07044,15208.011,,
77,CA_San.Francisco.Intl,Office,20,0.10531,Retail,900,450,0.05,1,0.92,0.5,24,12,-513932.8354,-512685.1199,1247.715418,-269855.3521,-233189.5952,36665.75693,37913.47235,-34520.46852,35768.18394,1247.715418,1282.421882,39195.89423,0.06162,2629.305,,
78,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-514086.6354,-153.800053,-269855.3521,-230991.5822,38863.76986,38709.96981,-38422.99617,38269.19612,-153.800053,2733.086377,41443.05619,0.05419,-10376.755,,
79,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1200,600,0.05,1,0.92,0.5,24,12,-513932.8354,-516149.7238,-2216.888417,-269855.3521,-226636.6002,43218.75192,41001.8635,-46205.20583,43988.31741,-2216.888417,4859.0751,45860.9386,0.04256,-36871.117,,
80,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1500,750,0.05,1,0.92,0.5,24,12,-513932.8354,-519465.992,-5533.156632,-269855.3521,-220165.9946,49689.35755,44156.20092,-57968.9177,52435.76106,-5533.156632,8132.596419,52288.79734,0.02997,-77991.628,,
81,CA_San.Francisco.Intl,Office,20,0.10531,Retail,2000,1000,0.05,1,0.92,0.5,24,12,-513932.8354,-527449.064,-13516.22864,-269855.3521,-209705.8774,60149.47467,46633.24602,-77412.11748,63895.88884,-13516.22864,15725.87977,62359.1258,0.01519,-151553.361,,
82,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,100,50,0.05,1,0.92,0.5,24,12,-513932.8354,-513193.9128,738.9225561,-269855.3521,-258023.1414,11832.21067,12571.13323,-3799.029486,4537.952042,738.9225561,0,12571.13323,0.30472,52124.094,,
83,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,200,100,0.05,1,0.92,0.5,24,12,-513932.8354,-512722.9163,1209.919026,-269855.3521,-251767.358,18087.99413,19297.91316,-7532.026192,8741.945218,1209.919026,0,19297.91316,0.22378,67378.304,,
84,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,300,150,0.05,1,0.92,0.5,24,12,-513932.8354,-512323.3977,1609.437708,-269855.3521,-247946.064,21909.28811,23518.72582,-11311.78643,12921.22414,1609.437708,0,23518.72582,0.17172,66823.283,,
85,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,0,26697.21157,0.13683,59692.603,,
86,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,500,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511815.9675,2116.867842,-269855.3521,-242476.0534,27379.29866,29496.1665,-18989.41618,21106.28402,2116.867842,4.296302159,29500.4628,0.11277,50194.707,,
