runID,location,customer_type,demand_charge,export_price,export_price_type,battery_size_kWh,battery_power_kW,min_soc,max_soc,one_way_efficiency,start_soc,n_horizon,n_control,old_energy_charge,new_energy_charge,energy_charge_savings,old_demand_charge,new_demand_charge,demand_charge_savings,retail_profits,battery_charge_cost,battery_discharge_revenues,battery_retail_profits,battery_export_revenue,total_profits,irr,npv,$/kW,$/kWh
87,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,600,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511687.9478,2244.887579,-269855.3521,-240039.4156,29815.9365,32060.82408,-22883.28638,25128.17396,2244.887579,15.52610016,32076.35018,0.09499,39262.455,,
88,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,700,350,0.05,1,0.92,0.5,24,12,-513932.8354,-511586.703,2346.132394,-269855.3521,-237687.8721,32167.48003,34513.61243,-26757.29894,29103.43134,2346.132394,26.75589816,34540.36833,0.0814,27624.461,,
89,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,800,400,0.05,1,0.92,0.5,24,12,-513932.8354,-511501.3768,2431.458544,-269855.3521,-235431.3767,34423.97544,36855.43399,-30638.36336,33069.8219,2431.458544,37.98569616,36893.41969,0.07049,15286.418,,
90,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,900,450,0.05,1,0.92,0.5,24,12,-513932.8354,-511430.3188,2502.516604,-269855.3521,-233189.5952,36665.75693,39168.27353,-34520.46852,37022.98512,2502.516604,44.46059601,39212.73413,0.06169,2735.542,,
91,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.3744,2532.460963,-269855.3521,-230991.5822,38863.76986,41396.23083,-38422.99617,40955.45713,2532.460963,74.98424117,41471.21507,0.05429,-10199.111,,
92,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1200,600,0.05,1,0.92,0.5,24,12,-513932.8354,-511378.9991,2553.836294,-269855.3521,-226636.6002,43218.75192,45772.58822,-46205.20583,48759.04212,2553.836294,140.542106,45913.13032,0.04271,-36541.859,,
93,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1500,750,0.05,1,0.92,0.5,24,12,-513932.8354,-511503.6126,2429.222803,-269855.3521,-220165.9946,49689.35755,52118.58035,-57678.99829,60108.22109,2429.222803,262.110397,52380.69075,0.03021,-77407.236,,
94,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,2000,1000,0.05,1,0.92,0.5,24,12,-513932.8354,-512533.5056,1399.329781,-269855.3521,-209705.8774,60149.47467,61548.80445,-74405.74816,75805.07794,1399.329781,668.4788795,62217.28333,0.01489,-152482.294,,
95,CA_San.Francisco.Intl,Office,20,0.12,Low flat,100,50,0.05,1,0.92,0.5,24,12,-513932.8354,-513193.9135,738.9218497,-269855.3521,-258023.1414,11832.21067,12571.13252,-3799.021843,4537.943693,738.9218497,0,12571.13252,0.30472,52124.09,,
96,CA_San.Francisco.Intl,Office,20,0.12,Low flat,200,100,0.05,1,0.92,0.5,24,12,-513932.8354,-512722.9163,1209.919026,-269855.3521,-251767.358,18087.99413,19297.91316,-7532.026192,8741.945218,1209.919026,0,19297.91316,0.22378,67378.304,,
97,CA_San.Francisco.Intl,Office,20,0.12,Low flat,300,150,0.05,1,0.92,0.5,24,12,-513932.8354,-512323.3977,1609.437708,-269855.3521,-247946.064,21909.28811,23518.72582,-11311.78643,12921.22414,1609.437708,0,23518.72582,0.17172,66823.283,,
98,CA_San.Francisco.Intl,Office,20,0.12,Low flat,400,200,0.05,1,0.92,0.5,24,12,-513932.8354,-512022.8514,1909.983998,-269855.3521,-245068.1245,24787.22757,26697.21157,-15142.40372,17052.38772,1909.983998,-5.88E-15,26697.21157,0.13683,59692.603,,
99,CA_San.Francisco.Intl,Office,20,0.12,Low flat,500,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511907.8754,2024.959988,-269855.3521,-242476.0534,27379.29866,29404.25864,-19211.52274,21236.48272,2024.959988,113.2319214,29517.49057,0.11288,50302.129,,
100,CA_San.Francisco.Intl,Office,20,0.12,Low flat,600,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511816.7215,2116.113912,-269855.3521,-240039.4156,29815.9365,31932.05041,-23149.81425,25265.92816,2116.113912,183.3887214,32115.43913,0.0952,39509.053,,
101,CA_San.Francisco.Intl,Office,20,0.12,Low flat,700,350,0.05,1,0.92,0.5,24,12,-513932.8354,-511752.3425,2180.492893,-269855.3521,-237687.8721,32167.48003,34347.97293,-27068.24816,29248.74106,2180.492893,253.5455524,34601.51848,0.08169,28010.235,,
102,CA_San.Francisco.Intl,Office,20,0.12,Low flat,800,400,0.05,1,0.92,0.5,24,12,-513932.8354,-511703.8821,2228.953255,-269855.3521,-235431.3767,34423.97544,36652.9287,-30993.73385,33222.68711,2228.953255,323.7023214,36976.63102,0.07084,15811.368,,
103,CA_San.Francisco.Intl,Office,20,0.12,Low flat,900,450,0.05,1,0.92,0.5,24,12,-513932.8354,-511675.1818,2257.653611,-269855.3521,-233189.5952,36665.75693,38923.41054,-34920.26033,37177.91394,2257.653611,393.8591214,39317.26966,0.06209,3395.018,,
104,CA_San.Francisco.Intl,Office,20,0.12,Low flat,1000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-511670.4541,2262.381296,-269855.3521,-230991.5822,38863.76986,41126.15116,-38867.20933,41129.59062,2262.381296,464.0159608,41590.16712,0.05472,-9448.686,,
105,CA_San.Francisco.Intl,Office,20,0.12,Low flat,1200,600,0.05,1,0.92,0.5,24,12,-513932.8354,-511714.6123,2218.223077,-269855.3521,-226636.6002,43218.75192,45436.975,-46783.84711,49002.07019,2218.223077,625.2531767,46062.22817,0.04317,-35601.255,,
106,CA_San.Francisco.Intl,Office,20,0.12,Low flat,1500,750,0.05,1,0.92,0.5,24,12,-513932.8354,-511950.1171,1982.718245,-269855.3521,-220165.9946,49689.35755,51672.07579,-58353.69066,60336.40891,1982.718245,857.0836659,52529.15946,0.03059,-76463.055,,
107,CA_San.Francisco.Intl,Office,20,0.12,Low flat,2000,1000,0.05,1,0.92,0.5,24,12,-513932.8354,-513013.4552,919.3802142,-269855.3521,-209705.8774,60149.47467,61068.85488,-74959.92752,75879.30773,919.3802142,1036.651418,62105.5063,0.01466,-153214.328,,
108,CA_San.Francisco.Intl,Office,20,0.10531,Retail,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
109,CA_San.Francisco.Intl,Office,20,0.10531,Retail,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-269855.3521,-257855.3521,12000,13556.37499,-7463.476289,9019.851284,1556.374995,0,13556.37499,0.14,31157.042,,
110,CA_San.Francisco.Intl,Office,20,0.10531,Retail,300,75,0.05,1,0.92,0.5,24,12,-513932.8354,-512079.5693,1853.26608,-269855.3521,-252038.2519,17817.1002,19670.36628,-11280.59014,13133.85622,1853.26608,0,19670.36628,0.13323,42545.392,,
111,CA_San.Francisco.Intl,Office,20,0.10531,Retail,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
112,CA_San.Francisco.Intl,Office,20,0.10531,Retail,500,125,0.05,1,0.92,0.5,24,12,-513932.8354,-511823.4558,2109.379527,-269855.3521,-243891.7982,25963.55387,28072.93339,-19002.81508,21112.19461,2109.379527,0,28072.93339,0.10367,41188.946,,
113,CA_San.Francisco.Intl,Office,20,0.10531,Retail,600,150,0.05,1,0.92,0.5,24,12,-513932.8354,-511674.6489,2258.186451,-269855.3521,-240765.5879,29089.76425,31347.9507,-22881.78202,25139.96848,2258.186451,0,31347.9507,0.09102,34667.249,,
114,CA_San.Francisco.Intl,Office,20,0.10531,Retail,700,175,0.05,1,0.92,0.5,24,12,-513932.8354,-511558.4862,2374.349184,-269855.3521,-237983.8516,31871.50047,34245.84966,-26761.56363,29135.91281,2374.349184,0,34245.84966,0.07999,25766.451,,
115,CA_San.Francisco.Intl,Office,20,0.10531,Retail,800,200,0.05,1,0.92,0.5,24,12,-513932.8354,-511472.7823,2460.053098,-269855.3521,-235431.3767,34423.97544,36884.02854,-30637.42282,33097.47592,2460.053098,0,36884.02854,0.07045,15227.173,,
116,CA_San.Francisco.Intl,Office,20,0.10531,Retail,900,225,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.1744,2532.661009,-269855.3521,-233189.5952,36665.75693,39198.41794,-34517.86067,37050.52168,2532.661009,0,39198.41794,0.06163,2645.226,,
117,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511345.4089,2587.426435,-269855.3521,-230991.5822,38863.76986,41451.1963,-38413.18156,41000.60799,2587.426435,4.05E-14,41451.1963,0.05422,-10325.402,,
118,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1200,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511546.0377,2386.797659,-269855.3521,-226636.6002,43218.75192,45605.54958,-46210.03161,48596.82927,2386.797659,250.5632415,45856.11282,0.04254,-36901.561,,
119,CA_San.Francisco.Intl,Office,20,0.10531,Retail,1500,375,0.05,1,0.92,0.5,24,12,-513932.8354,-512488.011,1444.824334,-269855.3521,-220165.9946,49689.35755,51134.18188,-57974.68683,59419.51116,1444.824334,1148.846321,52283.0282,0.02996,-78028.316,,
120,CA_San.Francisco.Intl,Office,20,0.10531,Retail,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-519954.2854,-6021.450024,-269855.3521,-209705.8774,60149.47467,54128.02464,-77413.98935,71392.53933,-6021.450024,8229.229287,62357.25393,0.01518,-151565.62,,
121,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
122,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4611,1556.374288,-269855.3521,-257855.3521,12000,13556.37429,-7463.468645,9019.842934,1556.374288,0,13556.37429,0.14,31157.037,,
123,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,300,75,0.05,1,0.92,0.5,24,12,-513932.8354,-512079.5678,1853.267558,-269855.3521,-252038.2519,17817.1002,19670.36776,-11280.60613,13133.87369,1853.267558,0,19670.36776,0.13323,42545.401,,
124,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
125,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,500,125,0.05,1,0.92,0.5,24,12,-513932.8354,-511823.4558,2109.379527,-269855.3521,-243891.7982,25963.55387,28072.93339,-19002.81508,21112.19461,2109.379527,0,28072.93339,0.10367,41188.946,,
126,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,600,150,0.05,1,0.92,0.5,24,12,-513932.8354,-511674.6489,2258.186451,-269855.3521,-240765.5879,29089.76425,31347.9507,-22881.78202,25139.96848,2258.186451,0,31347.9507,0.09102,34667.249,,
127,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,700,175,0.05,1,0.92,0.5,24,12,-513932.8354,-511558.4862,2374.349184,-269855.3521,-237983.8516,31871.50047,34245.84966,-26761.56363,29135.91281,2374.349184,0,34245.84966,0.07999,25766.451,,
128,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,800,200,0.05,1,0.92,0.5,24,12,-513932.8354,-511472.7823,2460.053098,-269855.3521,-235431.3767,34423.97544,36884.02854,-30637.42282,33097.47592,2460.053098,0,36884.02854,0.07045,15227.173,,
129,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,900,225,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.1744,2532.661009,-269855.3521,-233189.5952,36665.75693,39198.41794,-34517.86067,37050.52168,2532.661009,0,39198.41794,0.06163,2645.226,,
130,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511354.404,2578.431324,-269855.3521,-230991.5822,38863.76986,41442.20119,-38419.28608,40997.7174,2578.431324,4.296302159,41446.49749,0.05421,-10355.046,,
131,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1200,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511305.9206,2626.914813,-269855.3521,-226636.6002,43218.75192,45845.66673,-46210.03161,48836.94642,2626.914813,15.52610016,45861.19283,0.04256,-36869.513,,
132,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,1500,375,0.05,1,0.92,0.5,24,12,-513932.8354,-511403.7884,2529.046949,-269855.3521,-220165.9946,49689.35755,52218.4045,-57680.10969,60209.15664,2529.046949,32.92358088,52251.32808,0.02987,-78229.912,,
133,CA_San.Francisco.Intl,Office,20,0.032141,LMPs,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-512311.7587,1621.076663,-269855.3521,-209705.8774,60149.47467,61770.55133,-74365.31717,75986.39383,1621.076663,103.2833321,61873.83466,0.01417,-154731.557,,
134,CA_San.Francisco.Intl,Office,20,0.12,Low flat,100,25,0.05,1,0.92,0.5,24,12,-513932.8354,-513059.582,873.2533437,-269855.3521,-263855.3521,6000,6873.253344,-3665.870177,4539.123521,873.2533437,0,6873.253344,0.14288,16178.256,,
135,CA_San.Francisco.Intl,Office,20,0.12,Low flat,200,50,0.05,1,0.92,0.5,24,12,-513932.8354,-512376.4604,1556.374995,-269855.3521,-257855.3521,12000,13556.37499,-7463.476289,9019.851284,1556.374995,0,13556.37499,0.14,31157.042,,
136,CA_San.Francisco.Intl,Office,20,0.12,Low flat,300,75,0.05,1,0.92,0.5,24,12,-513932.8354,-512079.5693,1853.26608,-269855.3521,-252038.2519,17817.1002,19670.36628,-11280.59014,13133.85622,1853.26608,0,19670.36628,0.13323,42545.392,,
137,CA_San.Francisco.Intl,Office,20,0.12,Low flat,400,100,0.05,1,0.92,0.5,24,12,-513932.8354,-511983.7173,1949.118044,-269855.3521,-247391.9217,22463.43045,24412.5485,-15141.15639,17090.27443,1949.118044,0,24412.5485,0.11916,45279.501,,
138,CA_San.Francisco.Intl,Office,20,0.12,Low flat,500,125,0.05,1,0.92,0.5,24,12,-513932.8354,-511823.4558,2109.379527,-269855.3521,-243891.7982,25963.55387,28072.93339,-19002.81508,21112.19461,2109.379527,0,28072.93339,0.10367,41188.946,,
139,CA_San.Francisco.Intl,Office,20,0.12,Low flat,600,150,0.05,1,0.92,0.5,24,12,-513932.8354,-511674.6489,2258.186451,-269855.3521,-240765.5879,29089.76425,31347.9507,-22881.78202,25139.96848,2258.186451,0,31347.9507,0.09102,34667.249,,
140,CA_San.Francisco.Intl,Office,20,0.12,Low flat,700,175,0.05,1,0.92,0.5,24,12,-513932.8354,-511558.4862,2374.349184,-269855.3521,-237983.8516,31871.50047,34245.84966,-26761.56363,29135.91281,2374.349184,-3.28E-16,34245.84966,0.07999,25766.451,,
141,CA_San.Francisco.Intl,Office,20,0.12,Low flat,800,200,0.05,1,0.92,0.5,24,12,-513932.8354,-511472.7823,2460.053098,-269855.3521,-235431.3767,34423.97544,36884.02854,-30637.42282,33097.47592,2460.053098,-7.84E-16,36884.02854,0.07045,15227.173,,
142,CA_San.Francisco.Intl,Office,20,0.12,Low flat,900,225,0.05,1,0.92,0.5,24,12,-513932.8354,-511400.1744,2532.660981,-269855.3521,-233189.5952,36665.75693,39198.41791,-34517.86074,37050.52172,2532.660981,3.20E-05,39198.41794,0.06163,2645.226,,
143,CA_San.Francisco.Intl,Office,20,0.12,Low flat,1000,250,0.05,1,0.92,0.5,24,12,-513932.8354,-511345.4089,2587.426418,-269855.3521,-230991.5822,38863.76986,41451.19628,-38413.18159,41000.60801,2587.426418,2.02E-05,41451.1963,0.05422,-10325.402,,
144,CA_San.Francisco.Intl,Office,20,0.12,Low flat,1200,300,0.05,1,0.92,0.5,24,12,-513932.8354,-511295.4745,2637.360901,-269855.3521,-226636.6002,43218.75192,45856.11282,-46210.03161,48847.39251,2637.360901,3.41E-13,45856.11282,0.04254,-36901.561,,
145,CA_San.Francisco.Intl,Office,20,0.12,Low flat,1500,375,0.05,1,0.92,0.5,24,12,-513932.8354,-511411.17,2521.665334,-269855.3521,-220165.9946,49689.35755,52211.02288,-57680.10973,60201.77507,2521.665334,33.58278231,52244.60567,0.02986,-78272.663,,
146,CA_San.Francisco.Intl,Office,20,0.12,Low flat,2000,500,0.05,1,0.92,0.5,24,12,-513932.8354,-512617.6148,1315.220572,-269855.3521,-209705.8774,60149.47467,61464.69524,-74365.31728,75680.53785,1315.220572,418.8765818,61883.57182,0.01419,-154667.788,,
147,CA_San.Francisco.Intl,Office,10,0.10531,Retail,100,50,0,1,0.92,0.5,24,12,-513932.8354,-513152.4938,780.341572,-134927.6761,-128976.3181,5951.357937,6731.699509,-3991.315457,4771.657029,780.341572,0,6731.699509,0.13858,15285.245,,
148,CA_San.Francisco.Intl,Office,10,0.10531,Retail,200,100,0,1,0.92,0.5,24,12,-513932.8354,-512677.3799,1255.455445,-134927.6761,-125714.1435,9213.532594,10468.98804,-7927.362175,9182.81762,1255.455445,0,10468.98804,0.09134,11679.848,,
149,CA_San.Francisco.Intl,Office,10,0.10531,Retail,300,150,0,1,0.92,0.5,24,12,-513932.8354,-512268.0476,1664.787744,-134927.6761,-123712.2117,11215.46437,12880.25212,-11915.51974,13580.30748,1664.787744,0,12880.25212,0.05946,-290.952,,
150,CA_San.Francisco.Intl,Office,10,0.10531,Retail,400,200,0,1,0.92,0.5,24,12,-513932.8354,-511970.6252,1962.210181,-134927.6761,-122256.2549,12671.42114,14633.63132,-15947.55098,17909.76116,1962.210181,0,14633.63132,0.03652,-16412.107,,
151,CA_San.Francisco.Intl,Office,10,0.10531,Retail,500,250,0,1,0.92,0.5,24,12,-513932.8354,-511777.5433,2155.292066,-134927.6761,-120914.3654,14013.31069,16168.60276,-20010.60975,22165.90182,2155.292066,6.588114898,16175.19087,0.02003,-34071.932,,
152,CA_San.Francisco.Intl,Office,10,0.10531,Retail,600,300,0,1,0.92,0.5,24,12,-513932.8354,-511743.6928,2189.142569,-134927.6761,-119640.9822,15286.69388,17475.83645,-24107.11902,26296.26159,2189.142569,103.7732775,17579.60973,0.00708,-52918.309,,
153,CA_San.Francisco.Intl,Office,10,0.10531,Retail,700,350,0,1,0.92,0.5,24,12,-513932.8354,-511731.1627,2201.672694,-134927.6761,-118426.6226,16501.05344,18702.72613,-28181.89547,30383.56816,2201.672694,201.7234619,18904.44959,-0.00353,-72620.754,,
154,CA_San.Francisco.Intl,Office,10,0.10531,Retail,800,400,0,1,0.92,0.5,24,12,-513932.8354,-511928.2427,2004.592678,-134927.6761,-117243.4217,17684.25439,19688.84707,-32271.07462,34275.66729,2004.592678,488.4570713,20177.30414,-0.01247,-93000.087,,
155,CA_San.Francisco.Intl,Office,10,0.10531,Retail,900,450,0,1,0.92,0.5,24,12,-513932.8354,-513214.9153,717.9200621,-134927.6761,-116071.3398,18856.33627,19574.25633,-36363.85432,37081.77438,717.9200621,1841.972124,21416.22846,-0.02015,-113942.132,,
156,CA_San.Francisco.Intl,Office,10,0.10531,Retail,1000,500,0,1,0.92,0.5,24,12,-513932.8354,-514637.2166,-704.3812189,-134927.6761,-114922.0689,20005.60715,19301.22594,-40469.74328,39765.36207,-704.3812189,3308.433959,22609.65989,-0.02696,-135540.025,,
157,CA_San.Francisco.Intl,Office,10,0.10531,Retail,1200,600,0,1,0.92,0.5,24,12,-513932.8354,-516847.1593,-2914.323954,-134927.6761,-112635.9668,22291.70929,19377.38534,-48658.74551,45744.42155,-2914.323954,5572.839464,24950.2248,-0.03822,-179922.644,,
158,CA_San.Francisco.Intl,Office,10,0.10531,Retail,1500,750,0,1,0.92,0.5,24,12,-513932.8354,-520602.3186,-6669.483276,-134927.6761,-109242.7986,25684.87748,19015.3942,-61042.56947,54373.08619,-6669.483276,9227.693223,28243.08742,-0.05118,-248418.487,,
159,CA_San.Francisco.Intl,Office,10,0.10531,Retail,2000,1000,0,1,0.92,0.5,24,12,-513932.8354,-529341.038,-15408.20259,-134927.6761,-103765.666,31162.01006,15753.80747,-81488.18468,66079.98209,-15408.20259,17506.75865,33260.56612,-0.06684,-366336.459,,
160,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,100,50,0,1,0.92,0.5,24,12,-513932.8354,-513152.4938,780.341572,-134927.6761,-128976.3181,5951.357937,6731.699509,-3991.315457,4771.657029,780.341572,0,6731.699509,0.13858,15285.245,,
161,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,200,100,0,1,0.92,0.5,24,12,-513932.8354,-512677.3799,1255.455445,-134927.6761,-125714.1435,9213.532594,10468.98804,-7927.362175,9182.81762,1255.455445,0,10468.98804,0.09134,11679.848,,
162,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,300,150,0,1,0.92,0.5,24,12,-513932.8354,-512268.0476,1664.787744,-134927.6761,-123712.2117,11215.46437,12880.25212,-11915.51974,13580.30748,1664.787744,0,12880.25212,0.05946,-290.952,,
163,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,400,200,0,1,0.92,0.5,24,12,-513932.8354,-511970.6252,1962.210181,-134927.6761,-122256.2549,12671.42114,14633.63132,-15947.55098,17909.76116,1962.210181,0,14633.63132,0.03652,-16412.107,,
164,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,500,250,0,1,0.92,0.5,24,12,-513932.8354,-511773.8458,2158.989593,-134927.6761,-120914.3654,14013.31069,16172.30029,-20010.60975,22169.59934,2158.989593,4.296302159,16176.59659,0.02004,-34062.824,,
165,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,600,300,0,1,0.92,0.5,24,12,-513932.8354,-511650.3656,2282.46976,-134927.6761,-119640.9822,15286.69388,17569.16364,-24107.11902,26389.58878,2282.46976,15.52610016,17584.68974,0.00712,-52884.212,,
166,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,700,350,0,1,0.92,0.5,24,12,-513932.8354,-511547.4408,2385.394569,-134927.6761,-118426.6226,16501.05344,18886.448,-28181.89547,30567.29004,2385.394569,26.75589816,18913.2039,-0.00347,-72560.256,,
167,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,800,400,0,1,0.92,0.5,24,12,-513932.8354,-511465.3427,2467.492662,-134927.6761,-117243.4217,17684.25439,20151.74705,-32271.07462,34738.56728,2467.492662,37.98569616,20189.73275,-0.01239,-92911.21,,
168,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,900,450,0,1,0.92,0.5,24,12,-513932.8354,-511406.8199,2526.015466,-134927.6761,-116071.3398,18856.33627,21382.35174,-36363.85357,38889.86903,2526.015466,53.75886876,21436.1106,-0.02003,-113794.199,,
169,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,1000,500,0,1,0.92,0.5,24,12,-513932.8354,-511382.559,2550.27632,-134927.6761,-114922.0689,20005.60715,22555.88347,-40469.74328,43020.0196,2550.27632,85.31565533,22641.19913,-0.02678,-135298.518,,
170,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,1200,600,0,1,0.92,0.5,24,12,-513932.8354,-511370.3357,2562.499689,-134927.6761,-112635.9668,22291.70929,24854.20898,-48658.06653,51220.56622,2562.499689,152.939803,25007.14879,-0.03792,-179468.071,,
171,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,1500,750,0,1,0.92,0.5,24,12,-513932.8354,-511629.6789,2303.156483,-134927.6761,-109242.7986,25684.87748,27988.03396,-60504.3005,62807.45698,2303.156483,310.7032409,28298.7372,-0.05093,-247974.089,,
172,CA_San.Francisco.Intl,Office,10,0.032141,LMPs,2000,1000,0,1,0.92,0.5,24,12,-513932.8354,-512810.1392,1122.696122,-134927.6761,-103765.666,31162.01006,32284.70618,-77730.66368,78853.3598,1122.696122,693.7619187,32978.4681,-0.0679,-368589.184,,
